No,Questions,Paper 1,Paper 2,Paper 3,Paper 4,Paper 5,Paper 6,Paper 7,Paper 8,Paper 9,Paper 10
38,What are the parameters of the degassing in photocatalysis?,Unmeasured,CO₂ gas was purged to 1 bar for 1 h,Unmeasured,"The system was degassed to remove O2 and other gases, and refilled with CO2",The system was saturated with CO2 with 120oC for 2 min,The system was degassed and filled with high-purity CO2 gas,The reaction system was vacuumized for 2 mins firstly and then introduced CO2 gas for 5 mins until the reactor was filled with reaction gas,reaction vessel was evacuated and refilled with high-purity CO2 several times,Not provided,Not provided
39,What products are formed during the photocatalytic process?,"CO, CH4","CO, CH4","CO, CH4","CO, CH4, H2","CO, CH4","CO, CH4",CO,"CO, CH4","CO, CH4","CO, CH4"
40,What is the yield of product CO during photocatalysis?,Unmeasured,nanorod A: 74 μmol/g                                  nanorod B: 65 μmol/g                                  nanorod C: 58 μmol/g                                          nanorod D: 48 μmol/g,Unmeasured,CsPbBr3 QDs: 49.5 μmol/g,Iron doped CsPbbr3: up to 14 μmol/g ,CoAl-LDH: 5.6 μmol/g,Unmeasured,CsPbBr3 NCs/Mxene - 20 - 140 μmol/g ,,CsPbBr3 QDs - 9.589  μmol/g 
,,,,,,,,,,3  μmol/g ,Ti3C2 - 21.408 μmol/g 
,,,,,CsPbBr3 QD/GO composite: 58.7 μmol/g,,CsPbBr3/ CoAl-LDH (CsPbBr3 60% wt) : 51.9 μmol/g,,,,Ti3C2/CsPbBr3 - 89.876 μmol/g  
41,What is the production rate of CO?,Unmeasured,Unmeasured,Unmeasured,CsPbBr3 QD/GO composite: 0.56 μmol/g h,CsPbBr3: 4.6 μmol/g h                  Iron doped CsPbbr3: 3.2 μmol/g h,Unmeasured,1-10  μmol/g h,CsPbBr3 NCs/Mxene - 20 - 26.32  μmol/g h ,24.56  μmol/g h,Ti3C2/CsPbBr3 - 17.98 μmol/g h 
42,What is the yield of product CH4 during photocatalysis?,Unmeasured,nanorod A: 40 μmol/g                               nanorod B: 30 μmol/g                                    nanorod C: 33 μmol/g                                           nanorod D: 28 μmol/g,Unmeasured,CsPbBr3 QDs: 22.9 μmol/g,Iron doped CsPbbr3: up to 18 μmol/g ,CoAl-LDH: negligible production CsPbBr3/ CoAl-LDH (CsPbBr3 60% wt) : 7.6 μmol/g,No,CsPbBr3 NCs/Mxene - 20 - 35  μmol/g ,,CsPbBr3 QDs - 88.085  μmol/g 
,,,,,For CsPbBr3 QD/GO composite: 29.6 μmol/g,,,,,1  μmol/g ,Ti3C2 - 59.541 μmol/g                     Ti3C2/CsPbBr3 - 96.545 μmol/g 
43,What is the production rate of CH4?,Unmeasured,Unmeasured,Unmeasured,Unmeasured,CsPbBr3: 1.9 μmol/g h                 Iron doped CsPbbr3: 6.1 μmol/g h,Unmeasured,No,CsPbBr3 NCs/MXene-20 - 7.25 μmol/g h ,6.66  μmol/g h,Ti3C2/CsPbBr3 - 19.31 μmol/g h  
44,What is the yield of product H2 during photocatalysis?,No,No,No,CsPbBr3 QDs: 1.07 μmol/g,No,No,No,No,No,No
,,,,,For CsPbBr3 QD/GO composite: 1.58 μmol/g,,,,,,
45,What is the averaged electron consumption rate for the reduced product?,Unmeasured,nanorod A: 115.26 μmol/g                               nanorod B: 101.12 μmol/g                                    nanorod C: 90.07 μmol/g                                           nanorod D: 72.59 μmol/g,Unmeasured,CsPbBr3 QDs: 284.7 μmol/g,Unmeasured,CsPbBr3/ CoAl-LDH 41.2 μmol/g h,Unmeasured,Unmeasured,102.4 μmol/g h,Unmeasured
,,,,,CsPbBr3 QD/GO composite: 357.4 μmol/g,,LDH 3.7 μmol/g h,,,,
,,,,,,,CsPbBr3 17.6 μmol/g,,,,
46,What is the formula for the averaged electron consumption rate?,None,None,None,Relectron = 2R(CO) + 8R(CH4) + 2R(H2),None,Relectron = 2R(CO) + 8R(CH4),None,None,None,Unmeasured
47,What is the selectivity of photocatalyst?,None,None,None,More than 99%,None,None,None,None,None,"selectivity of CH4 for Ti3C2/CsPbBr3 QD
composites is almost 81.12%"
48,What is the formula of Selectivity for CO2 Reduction?,None,None,None,[2R(CO) + 8R(CH4)]/R(electron) × 100%,None,None,None,None,None,8R(CO)/[8R(CH4)+2R(CO)]× 100%
49,What is the formula of Selectivity for CH4 Reduction?,None,None,None,None,None,None,None,None,None,8R(CH4)/[8R(CH4)+2R(CO)]× 100%
